1;3; 3,0; 3,0;13,0;13,0;0;0;Arial;25;0;0;0;1;Etiqueta para RETALHO;;; 0,0;;0;0
2;3; 3,0; 9,0;13,0;19,0;0;0;Arial;25;0;0;0;1;Material:;;; 0,0;;0;0
3;13;21,0; 9,0;31,0;19,0;0;0;Arial;25;0;0;0;1;Carvalho MDF 1234567890;;; 0,0;;0;0
4;14; 2,0;16,0;12,0;26,0;0;0;Arial;45;0;0;0;1;18 x 5500 x 9630;;; 0,0;;0;0
5;4; 0,0;26,0;30,0;55,0;0;0;Arial;25;0;0;0;1;ABCDEFGHI;;C:\Users\SCM\Desktop\LOGO.bmp; 0,0;;0;0
6;24; 1,0;27,0;11,0;37,0;0;0;Arial;25;0;0;0;1;05/12/2024;;; 0,0;;0;0
7;57;79,0;45,0;89,0;55,0;0;0;Arial;26;0;0;0;1;COD MAT;;; 0,0;;0;0
8;25; 4,0;54,0; 0,0;64,0;0;0;Arial;23;0;0;0;1;14:35:54;;; 0,0;;0;0
9;3;-4,0; 5,0; 6,0;15,0;0;0;Arial;23;0;0;0;1;----------------------------------------------------------------------------;;; 0,0;;0;0
10;3;-4,0;23,0; 6,0;33,0;0;0;Arial;23;0;0;0;1;----------------------------------------------------------------------------;;; 0,0;;0;0
11;12;48,0;32,0;58,0;42,0;0;0;Arial;26;0;0;0;1;ABCDEF Dec pç 1234567890;;; 0,0;;0;0
12;3;36,0;32,0;46,0;42,0;0;0;Arial;26;0;0;0;1;Des.:;;; 0,0;;0;0
13;68;93,0;15,0;103,0;25,0;0;0;Arial;31;0;0;0;1;?;;; 0,0;;0;0
14;3;85,0;16,0;95,0;26,0;0;0;Arial;21;0;0;0;1;Qnt:;;; 0,0;;0;0
15;44;74,0;52,0;135,0;62,0;0;0;Arial;21;0;0;0;5;@Cod mat;;; 0,0;;0;0
16;2;49,0;45,0;59,0;55,0;0;0;Arial;21;0;0;0;1;ABCDEFGHI;;; 0,0;;0;0
17;27;44,0;56,0;54,0;66,0;0;0;Arial;21;0;0;90;1;123456;;; 0,0;;0;0
18;26;48,0;40,0;58,0;50,0;0;0;Arial;21;0;0;0;1;123456;;; 0,0;;0;0
19;1;51,0;45,0;51,0;55,0;0;0;Arial;21;0;0;0;2;ABCDEFGHI;;; 0,0;;0;0
20;1;53,0;45,0;53,0;55,0;0;0;Arial;21;0;0;0;2;ABCDEFGHI;;; 0,0;;0;0
21;1;55,0;45,0;55,0;55,0;0;0;Arial;21;0;0;0;2;ABCDEFGHI;;; 0,0;;0;0
22;1;57,0;45,0;57,0;55,0;0;0;Arial;21;0;0;0;2;ABCDEFGHI;;; 0,0;;0;0
23;3;93,0; 1,0;103,0;11,0;0;0;Arial;7;0;0;0;1;RedBlack;;; 0,0;;0;0
