1;3; 5,0; 5,0;15,0;15,0;0;16777215;Arial;41;0;0;0;1;Nome da Empresa;;; 0,0;;0;0
2;3; 5,0;10,0;15,0;20,0;0;16777215;Arial;41;0;0;0;1;Cliente:;;; 0,0;;0;0
3;3; 5,0;15,0;15,0;25,0;0;16777215;Arial;41;0;0;0;1;Peça:;;; 0,0;;0;0
4;3; 5,0;25,0;15,0;35,0;0;16777215;Arial;41;0;0;0;1;Material:;;; 0,0;;0;0
5;3; 5,0;30,0;15,0;40,0;0;16777215;Arial;41;0;0;0;1;Dimensão:;;; 0,0;;0;0
6;13;17,0;25,0;27,0;35,0;0;16777215;Arial;41;0;0;0;1;MDF 18mm Branco;;; 0,0;;0;0
7;12;25,0;15,0;35,0;25,0;0;16777215;Arial;41;0;0;0;1;Sarrafo Linear Horizontal ;;; 0,0;;0;0
8;67;15,0;10,0;25,0;20,0;0;16777215;Arial;41;0;0;0;1;Dormitório Santorini;;; 0,0;;0;0
9;102; 5,0;36,0;29,0;58,0;0;16777215;Arial;21;0;0;0;2;ABCDEFGHI;;; 0,0;;0;0
10;24;82,0;54,0;92,0;64,0;0;16777215;Arial;41;0;0;0;1;02/06/2017;;; 0,0;;0;0
11;56;14,0;15,0;24,0;25,0;0;16777215;Arial;41;0;0;0;1;71;;; 0,0;;0;0
12;3; 5,0;20,0;15,0;30,0;0;16777215;Arial;41;0;0;0;1;Ambiente:;;; 0,0;;0;0
13;3;21,0;15,0;31,0;25,0;0;16777215;Arial;41;0;0;0;1;--;;; 0,0;;0;0
14;11;18,0;20,0;28,0;30,0;0;16777215;Arial;41;0;0;0;1;;;; 0,0;;0;0
15;61;20,0;30,0;30,0;40,0;0;16777215;Arial;41;0;0;0;1;70 x 464;;; 0,0;;0;0
